processor, function, execution_time, fps
cpu,GaussianBlur, 0.8325245380401611, 1.20116579669122
cpu,GaussianBlur, 0.8020024299621582, 1.2468790151261564
cpu,GaussianBlur, 0.8984365463256836, 1.113044659736604
cpu,GaussianBlur, 0.8840713500976562, 1.1311304227758745
cpu,GaussianBlur, 0.8130764961242676, 1.2298965777104
cpu,GaussianBlur, 0.829073429107666, 1.2061657808480277
cpu,GaussianBlur, 0.8209228515625, 1.2181412639405205
cpu,GaussianBlur, 0.811537504196167, 1.232228941767154
cpu,GaussianBlur, 0.8205304145812988, 1.218723867183255
cpu,GaussianBlur, 0.8662807941436768, 1.1543601182899426
cpu,GaussianBlur, 0.7574503421783447, 1.320218559970689
cpu,GaussianBlur, 0.8668198585510254, 1.1536422361984164
cpu,GaussianBlur, 0.9346930980682373, 1.0698698878452562
cpu,GaussianBlur, 0.8244001865386963, 1.21300312194078
cpu,GaussianBlur, 0.9875483512878418, 1.0126086471572964
cpu,GaussianBlur, 1.0166881084442139, 0.9835858132837308
cpu,GaussianBlur, 0.9161789417266846, 1.0914898328871665
cpu,GaussianBlur, 0.8571205139160156, 1.1666970790737419
cpu,GaussianBlur, 0.923053503036499, 1.0833608200503828
cpu,GaussianBlur, 0.7911317348480225, 1.2640119918740227
cpu,GaussianBlur, 0.7975432872772217, 1.2538504379040751
cpu,GaussianBlur, 0.783583402633667, 1.2761883376280623
cpu,GaussianBlur, 0.8711395263671875, 1.1479217389781227
cpu,GaussianBlur, 0.8061976432800293, 1.2403906267097016
cpu,GaussianBlur, 0.8095414638519287, 1.2352671785850706
cpu,GaussianBlur, 0.7790884971618652, 1.283551231526189
cpu,GaussianBlur, 0.8077640533447266, 1.2379852704007783
cpu,GaussianBlur, 0.755230188369751, 1.3240996128062785
cpu,GaussianBlur, 0.7742359638214111, 1.2915959045150538
cpu,GaussianBlur, 0.7837071418762207, 1.2759868407042547
cpu,GaussianBlur, 0.7866780757904053, 1.2711680047715352
cpu,GaussianBlur, 0.7933595180511475, 1.260462598919158
cpu,GaussianBlur, 0.7643532752990723, 1.3082955647815142
cpu,GaussianBlur, 0.7541177272796631, 1.3260529010600384
cpu,GaussianBlur, 0.836766242980957, 1.195076890814246
cpu,GaussianBlur, 0.7422566413879395, 1.3472429133542119
cpu,GaussianBlur, 0.8245155811309814, 1.2128333568036496
cpu,GaussianBlur, 0.7911739349365234, 1.263944571278414
cpu,GaussianBlur, 0.7871150970458984, 1.2704622281456353
cpu,GaussianBlur, 0.7630534172058105, 1.310524240441584
cpu,GaussianBlur, 0.806105375289917, 1.240532603619407
cpu,GaussianBlur, 0.7835507392883301, 1.2762415372210136
cpu,GaussianBlur, 1.0117576122283936, 0.988379022716224
cpu,GaussianBlur, 0.8880388736724854, 1.1260768302456168
cpu,GaussianBlur, 0.9844350814819336, 1.0158110156889528
cpu,GaussianBlur, 0.7911574840545654, 1.2639708530280818
cpu,GaussianBlur, 0.8241012096405029, 1.2134431891396316
cpu,GaussianBlur, 0.7615623474121094, 1.3130901276804632
cpu,GaussianBlur, 0.8055462837219238, 1.2413935986143807
cpu,GaussianBlur, 1.545748233795166, 0.6469358839536054
gpu,GaussianBlur, 0.11269402503967285, 8.873584909652127
gpu,GaussianBlur, 0.09094643592834473, 10.995483108187816
gpu,GaussianBlur, 0.08095836639404297, 12.352027894594244
gpu,GaussianBlur, 0.09394645690917969, 10.644360978580854
gpu,GaussianBlur, 0.08295273780822754, 12.055057209948007
gpu,GaussianBlur, 0.11793303489685059, 8.479388331476791
gpu,GaussianBlur, 0.10094213485717773, 9.90666584786316
gpu,GaussianBlur, 0.16691040992736816, 5.991238056602668
gpu,GaussianBlur, 0.10414266586303711, 9.602212423822017
gpu,GaussianBlur, 0.08894991874694824, 11.242281208203
gpu,GaussianBlur, 0.08095383644104004, 12.35271907994522
gpu,GaussianBlur, 0.0739588737487793, 13.521027962063918
gpu,GaussianBlur, 0.07549476623535156, 13.245951340289533
gpu,GaussianBlur, 0.0799553394317627, 12.506982111600474
gpu,GaussianBlur, 0.07895588874816895, 12.665299775036614
gpu,GaussianBlur, 0.09194779396057129, 10.875736729788388
gpu,GaussianBlur, 0.09194827079772949, 10.875680328995305
gpu,GaussianBlur, 0.10993695259094238, 9.096122608754113
gpu,GaussianBlur, 0.08778786659240723, 11.391095817864311
gpu,GaussianBlur, 0.08095502853393555, 12.352537181563834
gpu,GaussianBlur, 0.0799555778503418, 12.506944817180447
gpu,GaussianBlur, 0.08248758316040039, 12.12303672487846
gpu,GaussianBlur, 0.11593294143676758, 8.625676081421796
gpu,GaussianBlur, 0.10693955421447754, 9.351076945714624
gpu,GaussianBlur, 0.09326291084289551, 10.72237603311067
gpu,GaussianBlur, 0.10494089126586914, 9.529173880051074
gpu,GaussianBlur, 0.11585187911987305, 8.631711523343444
gpu,GaussianBlur, 0.10010218620300293, 9.98979181106038
gpu,GaussianBlur, 0.08869647979736328, 11.274404601903123
gpu,GaussianBlur, 0.10094547271728516, 9.906338274334193
gpu,GaussianBlur, 0.07416987419128418, 13.482562979964062
gpu,GaussianBlur, 0.07995319366455078, 12.50731777138972
gpu,GaussianBlur, 0.07395505905151367, 13.521725394113286
gpu,GaussianBlur, 0.07895517349243164, 12.665414510118914
gpu,GaussianBlur, 0.07395625114440918, 13.521507438869099
gpu,GaussianBlur, 0.07195520401000977, 13.897535470275214
gpu,GaussianBlur, 0.07895708084106445, 12.665108554518827
gpu,GaussianBlur, 0.07695508003234863, 12.99459372376252
gpu,GaussianBlur, 0.0796194076538086, 12.559751817648257
gpu,GaussianBlur, 0.07495903968811035, 13.340619145613404
gpu,GaussianBlur, 0.07495522499084473, 13.341298089921594
gpu,GaussianBlur, 0.07795429229736328, 12.828029997186235
gpu,GaussianBlur, 0.07307291030883789, 13.684961988971908
gpu,GaussianBlur, 0.07695627212524414, 12.99439243071089
gpu,GaussianBlur, 0.07795453071594238, 12.827990763537382
gpu,GaussianBlur, 0.07895684242248535, 12.665146798160455
gpu,GaussianBlur, 0.0879507064819336, 11.370005313208202
gpu,GaussianBlur, 0.07895302772521973, 12.665758727838794
gpu,GaussianBlur, 0.07295799255371094, 13.706517476667276
gpu,GaussianBlur, 0.07095932960510254, 14.092579588408231
gpu,GaussianBlur, 0.06896042823791504, 14.501070041937346
gpu,GaussianBlur, 0.0879514217376709, 11.369912847829328
gpu,GaussianBlur, 0.06995987892150879, 14.293906956613606
gpu,GaussianBlur, 0.07695603370666504, 12.994432688822315
gpu,GaussianBlur, 0.07295918464660645, 13.706293523477761
gpu,GaussianBlur, 0.06990599632263184, 14.304924507259377
gpu,GaussianBlur, 0.08095383644104004, 12.35271907994522
gpu,GaussianBlur, 0.07695698738098145, 12.994271657873295
gpu,GaussianBlur, 0.08311605453491211, 12.031369939245124
gpu,GaussianBlur, 0.07995414733886719, 12.507168587036904
gpu,GaussianBlur, 0.07294130325317383, 13.709653589943061
gpu,GaussianBlur, 0.08295178413391113, 12.055195803693325
gpu,GaussianBlur, 0.07495689392089844, 13.341001043283544
gpu,GaussianBlur, 0.08135581016540527, 12.291685104811696
gpu,GaussianBlur, 0.07695722579956055, 12.994231400759645
gpu,GaussianBlur, 0.07096457481384277, 14.091537962754538
gpu,GaussianBlur, 0.08495402336120605, 11.771072874891601
gpu,GaussianBlur, 0.08595156669616699, 11.634459247670641
gpu,GaussianBlur, 0.08295178413391113, 12.055195803693325
gpu,GaussianBlur, 0.07895445823669434, 12.665529247280007
gpu,GaussianBlur, 0.07895302772521973, 12.665758727838794
gpu,GaussianBlur, 0.0819540023803711, 12.201966602664804
gpu,GaussianBlur, 0.07889151573181152, 12.675634264645884
gpu,GaussianBlur, 0.0859520435333252, 11.634394703044862
gpu,GaussianBlur, 0.07795977592468262, 12.827127683975204
gpu,GaussianBlur, 0.07395625114440918, 13.521507438869099
gpu,GaussianBlur, 0.07396078109741211, 13.520679273017981
gpu,GaussianBlur, 0.07396149635314941, 13.520548519262324
gpu,GaussianBlur, 0.08195924758911133, 12.201185704062695
gpu,GaussianBlur, 0.07196331024169922, 13.895969996951987
gpu,GaussianBlur, 0.07595515251159668, 13.165663775703985
gpu,GaussianBlur, 0.07495641708374023, 13.341085912401795
gpu,GaussianBlur, 0.09896683692932129, 10.104394876378292
gpu,GaussianBlur, 0.09596562385559082, 10.420398053211233
gpu,GaussianBlur, 0.08295392990112305, 12.05488397224761
gpu,GaussianBlur, 0.08925557136535645, 11.20378240487225
gpu,GaussianBlur, 0.06913495063781738, 14.46446393284892
gpu,GaussianBlur, 0.07326602935791016, 13.64889033517735
gpu,GaussianBlur, 0.07295942306518555, 13.706248733718065
gpu,GaussianBlur, 0.10294127464294434, 9.714276450029761
gpu,GaussianBlur, 0.10594058036804199, 9.439253556342228
gpu,GaussianBlur, 0.08659005165100098, 11.548670787615126
gpu,GaussianBlur, 0.08395218849182129, 11.91154177115253
gpu,GaussianBlur, 0.0759589672088623, 13.165002589494499
gpu,GaussianBlur, 0.07695698738098145, 12.994271657873295
gpu,GaussianBlur, 0.08195304870605469, 12.202108594968232
gpu,GaussianBlur, 0.09694337844848633, 10.31529967290524
gpu,GaussianBlur, 0.0739591121673584, 13.52098437494963
gpu,GaussianBlur, 0.0739593505859375, 13.520940788116361
gpu,GaussianBlur, 0.07895755767822266, 12.665032067928449
cpu,bilateralFilter, 0.7960996627807617, 1.256124134642914
cpu,bilateralFilter, 0.7586290836334229, 1.318167232938844
cpu,bilateralFilter, 0.7009813785552979, 1.4265714191452143
cpu,bilateralFilter, 0.7340312004089355, 1.362339910678035
cpu,bilateralFilter, 0.7917447090148926, 1.263033385147876
cpu,bilateralFilter, 0.7195241451263428, 1.3898074258847948
cpu,bilateralFilter, 0.817462682723999, 1.223297431349085
cpu,bilateralFilter, 0.914680004119873, 1.0932785187123708
cpu,bilateralFilter, 0.8175361156463623, 1.223187552037842
cpu,bilateralFilter, 0.7367520332336426, 1.3573087753975357
cpu,bilateralFilter, 1.0757267475128174, 0.9296041046781585
cpu,bilateralFilter, 0.8355240821838379, 1.1968535932396656
cpu,bilateralFilter, 0.8435211181640625, 1.1855067744794776
cpu,bilateralFilter, 0.7606222629547119, 1.3147130299807446
cpu,bilateralFilter, 0.7792103290557861, 1.2833505444053306
cpu,bilateralFilter, 0.947028636932373, 1.055934278016357
cpu,bilateralFilter, 0.7571234703063965, 1.3207885361093283
cpu,bilateralFilter, 0.7211353778839111, 1.3867021791863616
cpu,bilateralFilter, 0.6791934967041016, 1.472334474421008
cpu,bilateralFilter, 1.0265429019927979, 0.974143407020524
